,waveData1,waveData2,waveData3,waveData4,waveData5,waveData6,waveData7,waveData8,waveData9,waveData10,waveData11,waveData12,waveData13,waveData14,waveData15,waveData16,waveData17
0,3,0.688876668330049,0.330053663548714,0.155397899609461,0.155287915098613,14.75,7.375,2.45833333333333,1.96666666666667,1.475,-0.00129599792079283,0.0500710478290103,0.098914502710623,0.0666666666666667,B04_Colony_15.xlsx,0.0446528235460958,2.8689417989418
2,4,0.127825901790424,0.102303496394374,0.0859423141160452,0.0639299773653186,13.1666666666667,3.95,3.03846153846154,2.63333333333333,2.32352941176471,-0.00164256262625818,-0.00341541768005091,0.12626053006104,0.05,B04_Colony_19.xlsx,0.0541457119216551,3.89458333333333
3,4,0.342353002377762,0.18810486652021,0.187930033291511,0.131890810171931,15.8333333333333,5.27777777777778,3.39285714285714,3.95833333333333,2.96875,-0.00196080513368936,-0.00803075783579517,0.0830727758834467,0.0625,B04_Colony_20.xlsx,-0.00907647012565672,3.84794312169312
4,4,0.343725805431285,0.0831477397527498,0.0489481617539616,0.0341150746168707,15.8333333333333,7.91666666666667,5.27777777777778,2.5,2.26190476190476,-0.0022124747354349,-0.00606842456956527,0.0672573735498851,0.0729166666666667,B04_Colony_21.xlsx,-0.612677998910744,3.94476190476191
5,4,0.31477101103978,0.25916314242756,0.14742321478114,0.0844095091353666,15.8333333333333,7.91666666666667,5.9375,4.31818181818182,3.39285714285714,0.000871234082472378,0.0304461877927591,0.133524391493694,0.0625,B04_Colony_24.xlsx,-0.0838124421233087,3.82975529100529
6,4,0.161681679401145,0.132119265334266,0.0501877805186573,0.0446994831747961,15.8333333333333,7.91666666666667,5.27777777777778,2.375,1.69642857142857,-0.00619480080288862,-0.00383375333232415,0.120906516341001,0.0625,B04_Colony_25.xlsx,0.282000502316987,3.99458333333333
7,3,0.584813565278858,0.279237173885203,0.250476094644435,0.155254423166742,15.8333333333333,7.91666666666667,4.75,5.9375,3.39285714285714,0.00275226237699239,0.212182439291489,0.0836421424400478,0.0729166666666667,B04_Colony_27.xlsx,-0.933912028797656,2.98802248677249
8,4,0.26365610371777,0.159379942391118,0.154622954719033,0.0640979757077689,15.8333333333333,5.27777777777778,3.65384615384615,2.96875,2.63888888888889,-0.00684032719484335,0.0183925378163328,0.200351825066745,0.0625,B04_Colony_28.xlsx,0.266971929328255,3.95236111111111
10,3,0.439393498290925,0.188008934796781,0.173409705550658,0.0995933435744397,20.75,8.3,5.1875,3.45833333333333,2.18421052631579,-0.0092997753405705,-0.0364758676969869,0.175175235365509,0.0476190476190476,B04_Colony_3.xlsx,-0.939330811225034,3.38919973544974
11,4,0.181173056906174,0.16500589444156,0.0892891236993457,0.0818367606498467,15.8333333333333,7.91666666666667,5.27777777777778,1.97916666666667,2.96875,-0.00190410799226678,-0.00685233457632395,0.143861328129839,0.0625,B04_Colony_30.xlsx,-0.0266168025182099,4
12,2,0.404278224992087,0.238570940225997,0.214851351180625,0.1927573175848,15.8333333333333,7.91666666666667,2.5,5.9375,4.75,0.00477952402229628,0.541996117397087,0.0691184343341295,0.0625,B04_Colony_31.xlsx,-0.794950525453706,3.10168650793651
13,2,0.556512428863066,0.437067614680277,0.15573160427803,0.144443480557364,11.875,6.78571428571429,5.27777777777778,3.16666666666667,2.79411764705882,-0.00497622452008702,-0.0419662833013234,0.0456776533574313,0.125,B04_Colony_32.xlsx,-0.899155861837109,2.86952380952381
14,3,0.201613210229065,0.111301918325825,0.0981029690382138,0.0870975910031372,7.75,5.8125,3.1,3.57692307692308,1.86,-0.000640984041073746,-0.0134329693913392,0.0244204493077164,0.117021276595745,B04_Colony_38.xlsx,0.30248371648188,3.49331349206349
15,4,0.163048995353422,0.111431236817294,0.0938628108476081,0.0541610842052022,15.8333333333333,5.27777777777778,4.31818181818182,3.16666666666667,2.26190476190476,-0.01015281226172,-0.0533705464968676,0.11818510467871,0.0625,B04_Colony_6.xlsx,0.0395604372538949,3.95125
17,3,0.433469144866349,0.1889551055387,0.0710082074533906,0.0627949991037563,14.75,7.375,4.91666666666667,2.10714285714286,2.68181818181818,-0.0116996397254224,-0.0345312259793683,0.247389852173103,0.0666666666666667,B04_Colony_8.xlsx,-0.446573814430043,3.6636044973545
19,4,0.401643973591355,0.168709096593887,0.146949583667152,0.11861425718586,15.1666666666667,7.58333333333333,5.05555555555556,3.79166666666667,2.16666666666667,0.000191619718485158,-0.00459059769411866,0.118476296855061,0.0652173913043478,C04_Colony_10.xlsx,-0.0966739910421986,3.57872354497354
21,4,0.164538896660913,0.134076169532662,0.0693768772670698,0.0374082036120076,16.25,8.125,4.64285714285714,2.5,1.625,-0.00876827102733356,-0.0526986205028117,0.0458347533934052,0.0454545454545455,C04_Colony_17.xlsx,0.934663281222349,3.91124338624339
22,3,0.487185058897096,0.398607137668676,0.25130637166805,0.159175953741276,15.8333333333333,7.91666666666667,4.75,3.65384615384615,2.06521739130435,-0.00071846736102362,-0.0686504555272266,0.191447501782542,0.0416666666666667,C04_Colony_18.xlsx,0.99752180325665,2.9273082010582
23,3,0.369851598386532,0.128705420078281,0.127074412382462,0.109514141918491,15.8333333333333,5.9375,3.65384615384615,3.16666666666667,2.15909090909091,-0.00192574319770025,-0.00562764732394954,0.174374729232864,0.0520833333333333,C04_Colony_19.xlsx,-0.701927093462069,3.75746693121693
24,4,0.0856452239231291,0.0341831022440415,0.0336482654656834,0.0294784140288279,15.8333333333333,7.91666666666667,3.65384615384615,2.63888888888889,3.16666666666667,-8.32099908294992e-05,0.0126470071200138,0.049002405178666,0.0520833333333333,C04_Colony_22.xlsx,0.202693206279583,3.94305555555555
25,3,0.620738298994061,0.176875234052226,0.0595439431345561,0.0414260714807774,15.8333333333333,7.91666666666667,5.9375,3.39285714285714,2.375,-0.00115589388863517,-0.0364010852718635,0.327856974936416,0.0520833333333333,C04_Colony_25.xlsx,0.185658065662687,3.41486111111111
26,3,0.228928613183812,0.156111546483493,0.12147166260054,0.056198320057612,12.75,5.1,3.64285714285714,2.125,1.82142857142857,-0.0103954762414738,-0.0213912120445145,0.200613828690818,0.0576923076923077,C04_Colony_5.xlsx,-0.057234047652777,3.92569444444444
